Index,Ranking,Movie Title,Studio,Adjusted Gross,Unadjusted Gross,Year,Sentiment Score
0,1,Gone with the Wind,MGM,1739604200,198676459,1939,50.75568182
1,2,Star Wars,Fox,1533609700,460998007,1977,52.91690341
2,3,The Sound of Music,Fox,1226196400,158671368,1965,64.5004798
3,4,E.T.: The Extra-Terrestrial,Uni.,1221365800,435110554,1982,55.04686147
4,5,Titanic,Par.,1166435200,658672302,1997,51.78573232
5,6,The Ten Commandments,Par.,1127910000,65500000,1956,50.49433923
6,7,Jaws,Uni.,1102758600,260000000,1975,52.25555556
7,8,Doctor Zhivago,MGM,1068806300,111721910,1965,49.915
8,9,The Exorcist,WB,952258800,232906145,1973,50.99832251
9,10,Snow White and the Seven Dwarfs,Dis.,938490000,184925486,1937,53.50962662
10,11,Star Wars: The Force Awakens,BV,930871000,936662225,2015,51.47935606
11,12,101 Dalmatians,Dis.,860287500,144880014,1961,55.07443182
12,13,The Empire Strikes Back,Fox,845335300,290475067,1980,62.59816498
13,14,Ben-Hur,MGM,843780000,74000000,1959,50.7129798
14,15,Avatar,Fox,837367900,760507625,2009,52.2757702
15,16,Return of the Jedi,Fox,809851500,309306177,1983,51.47694805
16,17,Jurassic Park,Uni.,791448000,402453882,1993,53.37727273
17,18,Star Wars: Episode I - The Phantom Menace,Fox,777587000,474544677,1999,54.35194805
18,19,The Lion King,BV,767550700,422783777,1994,53.31462121
19,20,The Sting,Uni.,767520000,156000000,1973,56.175
20,21,Raiders of the Lost Ark,Par.,762215600,248159971,1981,51.34417388
21,22,The Graduate,AVCO,736815800,104945305,1967,51.96865651
22,23,Fantasia,Dis.,715004300,76408097,1941,50.83693182
23,24,Jurassic World,Uni.,680613600,652270625,2015,50.375
24,25,The Godfather,Par.,679523300,134966411,1972,54.51650433
25,26,Forrest Gump,Par.,676872000,330252182,1994,51.45297619
26,27,Mary Poppins,Dis.,673145500,102272727,1964,57.995193
27,28,Grease,Par.,662704800,188755690,1978,53.47602543
28,29,Marvel's The Avengers,BV,661947300,623357910,2012,52.42569444
29,30,Thunderball,UA,644028000,63595658,1965,56.21244589
30,31,The Dark Knight,WB,641130800,534858444,2008,45.12666667
31,32,The Jungle Book,Dis.,634384100,141843612,1967,52.11239899
32,33,Sleeping Beauty,Dis.,625740800,51600000,1959,61.26547348
33,34,Ghostbusters,Col.,612805800,242212467,1984,53.62613636
34,35,Shrek 2,DW,611748500,441226247,2004,48.09103535
35,36,Butch Cassidy and the Sundance Kid,Fox,607503100,102308889,1969,55.04724026
36,37,Love Story,Par.,602684000,106397186,1970,68.7894152
37,38,Spider-Man,Sony,598263700,403706375,2002,60.94205387
38,39,Independence Day,Fox,596405000,306169268,1996,60.19017857
39,40,Home Alone,Fox,583191400,285761243,1990,61.65202381
40,41,Pinocchio,Dis.,580342700,84254167,1940,53.82537879
41,42,Cleopatra (1963),Fox,578449600,57777778,1963,55.35
42,43,Beverly Hills Cop,Par.,578161700,234760478,1984,52.15108618
43,44,Goldfinger,UA,570843000,51081062,1964,51.37345328
44,45,Airport,Uni.,569218200,100489151,1970,51.29182359
45,46,American Graffiti,Uni.,565800000,115000000,1973,52.76041667
46,47,The Robe,Fox,563563600,36000000,1953,55.79137386
47,48,Pirates of the Caribbean: Dead Man's Chest,BV,556450200,423315812,2006,40.51208333
48,49,Around the World in 80 Days,UA,556338500,42000000,1956,54.15487013
49,50,Bambi,RKO,548564200,102247150,1942,51.74444444
50,51,Blazing Saddles,WB,544493200,119601481,1974,55.82272186
51,52,Batman,WB,542039300,251188924,1989,54.19381313
52,53,The Bells of St. Mary's,RKO,540235300,21333333,1945,61.875
53,54,The Lord of the Rings: The Return of the King,NL,530717800,377845905,2003,51.16047379
54,55,Finding Nemo,BV,530259900,380843261,2003,54.22901335
55,56,The Towering Inferno,Fox,528444400,116000000,1974,78.71670034
56,57,Cinderella (1950),Dis.,519195300,93141149,1950,51.15
57,58,Spider-Man 2,Sony,517966800,373585825,2004,58.82394023
58,59,My Fair Lady,WB,516600000,72000000,1964,75.45212798
59,60,The Greatest Show on Earth,Par.,516600000,36000000,1952,84.15005892
60,61,National Lampoon's Animal House,Uni.,515655200,141600000,1978,48.75744048
61,62,The Passion of the Christ,NM,514058700,370782930,2004,54.46857368
62,63,Star Wars: Episode III - Revenge of the Sith,Fox,510784700,380270577,2005,52.1875
63,64,Back to the Future,Uni.,508426100,210609762,1985,49.64198413
64,65,The Lord of the Rings: The Two Towers,NL,497014700,342551365,2002,53.14734848
65,66,The Dark Knight Rises,WB,495779300,448139099,2012,48.62704545
66,67,The Sixth Sense,BV,495756300,293506292,1999,51.03001804
67,68,Superman,WB,493853500,134218018,1978,52.50982143
68,69,Tootsie,Col.,489942900,177200000,1982,59.04740741
69,70,Smokey and the Bandit,Uni.,489331500,126737428,1977,58.4834626
70,71,Finding Dory,BV,485986009,485986009,2016,51.48710317
71,72,West Side Story,MGM,481904200,43656822,1961,52.6030303
72,73,Harry Potter and the Sorcerer's Stone,WB,481410800,317575550,2001,55.24100379
73,74,Lady and the Tramp,Dis.,479877400,93602326,1955,65.85189845
74,75,Close Encounters of the Third Kind,Col.,478505400,132088635,1977,64.00724206
75,76,Lawrence of Arabia,Col.,476852400,44824144,1962,55.02954545
76,77,The Rocky Horror Picture Show,Fox,474147700,112892319,1975,51.94876894
77,78,Rocky,UA,473894200,117235147,1976,59.20401515
78,79,The Best Years of Our Lives,RKO,473550000,23650000,1946,78.29458333
79,80,The Poseidon Adventure,Fox,472705900,84563118,1972,55.97244769
80,81,The Lord of the Rings: The Fellowship of the Ring,NL,471821800,315544750,2001,55.56477273
81,82,Twister,WB,470864800,241721524,1996,49.87301587
82,83,Men in Black,Sony,470249600,250690539,1997,49.9398187
83,84,The Bridge on the River Kwai,Col.,468384000,27200000,1957,54.93068182
84,85,Transformers: Revenge of the Fallen,P/DW,464087000,402111870,2009,54.19373793
85,86,"It's a Mad, Mad, Mad, Mad World",MGM,463867300,46332858,1963,31.45195467
86,87,Swiss Family Robinson,Dis.,463286900,40356000,1960,55.19553256
87,88,One Flew Over the Cuckoo's Nest,UA,462230900,108981275,1975,46.73680556
88,89,M.A.S.H.,Fox,462221000,81600000,1970,52.06647727
89,90,Indiana Jones and the Temple of Doom,Par.,460917600,179870271,1984,50.45416667
90,91,Avengers: Age of Ultron,BV,460866700,459005868,2015,57.13585304
91,92,Star Wars: Episode II - Attack of the Clones,Fox,460363500,310676740,2002,51.87083333
92,93,Mrs. Doubtfire,Fox,453612500,219195243,1993,57.08484848
93,94,Aladdin,BV,451528600,217350219,1992,51.6625
94,95,Toy Story 3,BV,449458100,415004880,2010,50.51046402
95,96,Ghost,Par.,443115600,217631306,1990,52.74028749
96,97,The Hunger Games: Catching Fire,LGF,440097100,424668047,2013,73.459375
97,98,Duel in the Sun,Selz.,439285700,20408163,1946,52.28985332
98,99,The Hunger Games,LGF,437932700,408010692,2012,55.47619048
99,100,Pirates of the Caribbean: The Curse of the Black Pearl,BV,436087000,305413918,2003,40.96502525
100,101,House of Wax,WB,435079800,23750000,1953,52.80693994
101,102,Rear Window,Par.,433554300,36764313,1954,51.5010119
102,103,The Lost World: Jurassic Park,Uni.,429724700,229086679,1997,55.7375481
103,104,Indiana Jones and the Last Crusade,Par.,425476000,197171806,1989,48.03452381
104,105,"Monsters, Inc.",BV,424930400,289916256,2001,50.87225379
105,106,Frozen,BV,422243200,400738009,2013,51.2732215
106,107,Spider-Man 3,Sony,421152000,336530303,2007,54.89370265
107,108,Iron Man 3,BV,420239900,409013994,2013,54.68994589
108,109,Terminator 2: Judgment Day,TriS,418931400,204843345,1991,53.05757576
109,110,Sergeant York,WB,414340700,16361885,1941,55.22719718
110,111,How the Grinch Stole Christmas,Uni.,414199800,260044825,2000,54.2232684
111,112,Top Gun,Par.,413495900,179800601,1986,68.69222042
112,113,Harry Potter and the Deathly Hallows Part 2,WB,413193100,381011219,2011,52.69856602
113,114,Toy Story 2,BV,411872400,245852179,1999,52.49924242
114,115,Shrek,DW,407172400,267665011,2001,52.16787067
115,116,Shrek the Third,P/DW,403869000,322719944,2007,52.87866071
116,117,Despicable Me 2,Uni.,403758200,368061265,2013,64.63580087
117,118,Captain America: Civil War,BV,408084349,408084349,2016,51.42676768
118,119,The Matrix Reloaded,WB,402052000,281576461,2003,54.35346591
119,120,Transformers,P/DW,399521800,319246193,2007,52.41875
120,121,Crocodile Dundee,Par.,397803200,174803506,1986,52.0022096
121,122,The Four Horsemen of the Apocalypse,MPC,395357100,9183673,1921,52.31785714
122,123,Saving Private Ryan,DW,393882300,216540909,1998,54.54281746
123,124,Young Frankenstein,Fox,393023000,86273333,1974,57.46143038
124,125,Peter Pan,Dis.,392818600,87404651,1953,51.25892857
125,126,Gremlins,WB,391601400,153083102,1984,50.21450126
126,127,Beauty and the Beast,BV,390581600,218967620,1991,57.72287879
127,128,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,388967200,291710957,2005,52.66037608
128,129,Harry Potter and the Goblet of Fire,WB,388959100,290013036,2005,50.97569444
129,130,Pirates of the Caribbean: At World's End,BV,387225300,309420425,2007,51.18922559
130,131,Harry Potter and the Chamber of Secrets,WB,386725700,261988482,2002,54.07901786
131,132,The Fugitive,WB,382260900,183875760,1993,60.21109747
132,133,The Caine Mutiny,Col.,382178600,21750000,1954,53.09232955
133,134,Iron Man,Par.,381817000,318412101,2008,50.42860209
134,135,Transformers: Dark of the Moon,P/DW,381086300,352390543,2011,45.9818272
135,136,Meet the Fockers,Uni.,380329700,279261160,2004,52.18904296
136,137,Indiana Jones and the Kingdom of the Crystal Skull,Par.,380256400,317101119,2008,51.54956427
137,138,Toy Story,BV,377706300,191796233,1995,50.54987374
138,139,Dances with Wolves,Orion,376250900,184208848,1990,54.40710979
139,140,An Officer and a Gentleman,Par.,375885500,129795554,1982,54.28571429
140,141,2001: A Space Odyssey,MGM,373127400,56954992,1968,51.22747024
141,142,Rain Man,MGM,372741500,172825435,1988,56.225
142,143,Guess Who's Coming to Dinner,Col.,372442800,56666667,1967,55.73248016
143,144,Inside Out,BV,371836600,356461711,2015,66.77364719
144,145,The Secret Life of Pets,Uni.,366899625,366899625,2016,48.05
145,146,American Sniper,WB,370918800,350126372,2014,54.39403815
146,147,Kramer Vs. Kramer,Col.,370404300,106260000,1979,50.36083333
147,148,Armageddon,BV,370061400,201578182,1998,43.93035714
148,149,Psycho,Uni.,367360100,32000000,1960,57.55807616
149,150,Rocky III,UA,366039100,125049125,1982,52.815
150,151,Harry Potter and the Order of the Phoenix,WB,365430300,292004738,2007,49.7625
151,152,Rambo: First Blood Part II,TriS,364810400,150415432,1985,59.86193986
152,153,Batman Forever,WB,364254700,184031112,1995,44.0857684
153,154,Deadpool,Fox,363070709,363070709,2016,56.10753788
154,155,Pretty Woman,BV,363139000,178406268,1990,59.85186012
155,156,Earthquake,Uni.,362925900,79666653,1974,56.83419372
156,157,Alice in Wonderland (2010),BV,361935300,334191110,2010,52.79106692
157,158,The Incredibles,BV,361877900,261441092,2004,68.80166667
158,159,Cast Away,Fox,360709000,233632142,2000,56.51222042
159,160,Home Alone 2: Lost in New York,Fox,360325000,173585516,1992,57.28011364
160,161,The Jungle Book (2016),BV,364001123,364001123,2016,55.94963203
161,162,Three Men and a Baby,BV,359069500,167780960,1987,54.07130682
162,163,My Big Fat Greek Wedding,IFC,356621700,241438208,2002,52.48604978
163,164,Guardians of the Galaxy,BV,354538800,333176600,2014,52.49469697
164,165,Furious 7,Uni.,353214900,353007020,2015,53.36022727
165,166,Mission: Impossible,Par.,352546100,180981856,1996,31.72222222
166,167,The Hunger Games: Mockingjay - Part 1,LGF,350658600,337135885,2014,53.10512266
167,168,Minions,Uni.,350549700,336045770,2015,51.1801425
168,169,Saturday Night Fever,Par.,349606800,94213184,1977,52.7297619
169,170,On Golden Pond,Uni.,349431100,119285432,1981,65.06170686
170,171,Austin Powers: The Spy Who Shagged Me,NL,349213600,206040086,1999,53.65272938
171,172,Harry Potter and the Half-Blood Prince,WB,348456400,301959197,2009,46.52063492
172,173,Bruce Almighty,Uni.,346726400,242829261,2003,58.06959416
173,174,Harry Potter and the Prisoner of Azkaban,WB,345982100,249541069,2004,50.85535714
174,175,Funny Girl,Col.,344739700,52223306,1968,61.45259349
175,176,Mission: Impossible II,Par.,344096300,215409889,2000,20.71476284
176,177,Rush Hour 2,NL,344041400,226164286,2001,52.52262807
177,178,Apollo 13,Uni.,343175100,173837933,1995,49.57411616
178,179,Patton,Fox,343010000,61749765,1970,55.50017677
179,180,Fatal Attraction,Par.,341651200,156645693,1987,50.98508658
180,181,Zootopia,BV,341268248,341268248,2016,57.68333333
181,182,Liar Liar,Uni.,340293100,181410615,1997,51.55794372
182,183,Robin Hood: Prince of Thieves,WB,338456700,165493908,1991,50.68541667
183,184,Beverly Hills Cop II,Par.,338377500,153665036,1987,54.1032074
184,185,Iron Man 2,Par.,338371200,312433331,2010,54.39077797
185,186,Up,BV,338147200,293004164,2009,54.77519691
186,187,Batman Returns,WB,337826700,162831698,1992,52.19833333
187,188,Signs,BV,337801700,227966634,2002,56.94365921
188,189,Superman II,WB,335064400,108185706,1981,48.62013889
189,190,The Twilight Saga: New Moon,Sum.,335015800,296623634,2009,59.00367965
190,191,"What's Up, Doc?",WB,334270600,66000000,1972,57.31969697
191,192,9 to 5,Fox,330606400,103290500,1980,57.39172845
192,193,Batman v Superman: Dawn of Justice,WB,330360194,330360194,2016,52.27787097
193,194,The Firm,Par.,329318700,158348367,1993,48.17777417
194,195,Suicide Squad,WB,325100054,325100054,2016,53.46597222
195,196,Who Framed Roger Rabbit,BV,327750600,156452370,1988,51.73377706
196,197,Skyfall,Sony,325819600,304360277,2012,52.70369408
197,198,The Hobbit: An Unexpected Journey,WB (NL),325748200,303003568,2012,54.91950577
198,199,The Twilight Saga: Eclipse,Sum.,325481500,300531751,2010,55.28588131
199,200,Porky's,Fox,324787900,111289673,1982,52.31162518
